--> Creating the Gurobi environment
--> Creating the Gurobi model
--> Creating the variables
--> Creating the objective function
--> Configuring the solver
--> Running the solver
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 1 threads
Optimize a model with 2027159 rows, 2365006 columns and 10127296 nonzeros
Model fingerprint: 0x551b2bcc
Variable types: 2364286 continuous, 720 integer (720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 720.0000000
Presolve removed 1865960 rows and 2140000 columns (presolve time = 6s) ...
Presolve removed 1883594 rows and 2184786 columns (presolve time = 10s) ...
Presolve removed 1884159 rows and 2189168 columns (presolve time = 15s) ...
Presolve removed 1884201 rows and 2189618 columns
Presolve time: 19.84s
Presolved: 142958 rows, 175388 columns, 711021 nonzeros
Variable types: 174580 continuous, 808 integer (724 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
On pose un capteur sur l'arc (15, 91)
On pose un capteur sur l'arc (15, 92)
On pose un capteur sur l'arc (15, 108)
On pose un capteur sur l'arc (15, 119)
On pose un capteur sur l'arc (16, 40)
On pose un capteur sur l'arc (16, 48)
On pose un capteur sur l'arc (16, 55)
On pose un capteur sur l'arc (16, 63)
On pose un capteur sur l'arc (16, 66)
On pose un capteur sur l'arc (16, 87)
On pose un capteur sur l'arc (16, 92)
On pose un capteur sur l'arc (16, 94)
On pose un capteur sur l'arc (16, 104)
On pose un capteur sur l'arc (16, 105)
On pose un capteur sur l'arc (16, 106)
On pose un capteur sur l'arc (16, 115)
On pose un capteur sur l'arc (17, 21)
On pose un capteur sur l'arc (17, 33)
On pose un capteur sur l'arc (17, 64)
On pose un capteur sur l'arc (17, 66)
On pose un capteur sur l'arc (17, 68)
On pose un capteur sur l'arc (17, 77)
On pose un capteur sur l'arc (17, 88)
On pose un capteur sur l'arc (17, 92)
On pose un capteur sur l'arc (17, 100)
On pose un capteur sur l'arc (17, 102)
On pose un capteur sur l'arc (18, 37)
On pose un capteur sur l'arc (18, 42)
On pose un capteur sur l'arc (18, 46)
On pose un capteur sur l'arc (18, 49)
On pose un capteur sur l'arc (18, 60)
On pose un capteur sur l'arc (18, 62)
On pose un capteur sur l'arc (18, 64)
On pose un capteur sur l'arc (18, 73)
On pose un capteur sur l'arc (18, 88)
On pose un capteur sur l'arc (18, 93)
On pose un capteur sur l'arc (18, 101)
On pose un capteur sur l'arc (18, 114)
On pose un capteur sur l'arc (19, 24)
On pose un capteur sur l'arc (19, 35)
On pose un capteur sur l'arc (19, 38)
On pose un capteur sur l'arc (19, 44)
On pose un capteur sur l'arc (19, 51)
On pose un capteur sur l'arc (19, 65)
On pose un capteur sur l'arc (19, 68)
On pose un capteur sur l'arc (19, 69)
On pose un capteur sur l'arc (19, 76)
On pose un capteur sur l'arc (19, 84)
On pose un capteur sur l'arc (19, 105)
On pose un capteur sur l'arc (20, 36)
On pose un capteur sur l'arc (20, 45)
On pose un capteur sur l'arc (20, 50)
On pose un capteur sur l'arc (20, 53)
On pose un capteur sur l'arc (20, 67)
On pose un capteur sur l'arc (20, 91)
On pose un capteur sur l'arc (20, 96)
On pose un capteur sur l'arc (20, 100)
On pose un capteur sur l'arc (20, 103)
On pose un capteur sur l'arc (20, 106)
On pose un capteur sur l'arc (20, 115)
On pose un capteur sur l'arc (21, 30)
On pose un capteur sur l'arc (21, 31)
On pose un capteur sur l'arc (21, 32)
On pose un capteur sur l'arc (21, 48)
On pose un capteur sur l'arc (21, 50)
On pose un capteur sur l'arc (21, 59)
On pose un capteur sur l'arc (21, 61)
On pose un capteur sur l'arc (21, 64)
On pose un capteur sur l'arc (21, 71)
On pose un capteur sur l'arc (21, 78)
On pose un capteur sur l'arc (21, 80)
On pose un capteur sur l'arc (21, 88)
On pose un capteur sur l'arc (21, 100)
On pose un capteur sur l'arc (21, 118)
On pose un capteur sur l'arc (22, 31)
On pose un capteur sur l'arc (22, 32)
On pose un capteur sur l'arc (22, 33)
On pose un capteur sur l'arc (22, 39)
On pose un capteur sur l'arc (22, 41)
On pose un capteur sur l'arc (22, 46)
On pose un capteur sur l'arc (22, 52)
On pose un capteur sur l'arc (22, 60)
On pose un capteur sur l'arc (22, 80)
On pose un capteur sur l'arc (22, 106)
On pose un capteur sur l'arc (22, 108)
On pose un capteur sur l'arc (22, 112)
On pose un capteur sur l'arc (23, 24)
On pose un capteur sur l'arc (23, 27)
On pose un capteur sur l'arc (23, 29)
On pose un capteur sur l'arc (23, 41)
On pose un capteur sur l'arc (23, 51)
On pose un capteur sur l'arc (23, 81)
On pose un capteur sur l'arc (23, 86)
On pose un capteur sur l'arc (23, 97)
On pose un capteur sur l'arc (23, 100)
On pose un capteur sur l'arc (23, 108)
On pose un capteur sur l'arc (24, 25)
On pose un capteur sur l'arc (24, 31)
On pose un capteur sur l'arc (24, 41)
On pose un capteur sur l'arc (24, 64)
On pose un capteur sur l'arc (24, 74)
On pose un capteur sur l'arc (24, 77)
On pose un capteur sur l'arc (24, 78)
On pose un capteur sur l'arc (24, 82)
On pose un capteur sur l'arc (24, 87)
On pose un capteur sur l'arc (24, 100)
On pose un capteur sur l'arc (24, 102)
On pose un capteur sur l'arc (24, 111)
On pose un capteur sur l'arc (25, 47)
On pose un capteur sur l'arc (25, 63)
On pose un capteur sur l'arc (25, 83)
On pose un capteur sur l'arc (25, 106)
On pose un capteur sur l'arc (26, 32)
On pose un capteur sur l'arc (26, 36)
On pose un capteur sur l'arc (26, 55)
On pose un capteur sur l'arc (26, 65)
On pose un capteur sur l'arc (26, 66)
On pose un capteur sur l'arc (26, 81)
On pose un capteur sur l'arc (26, 101)
On pose un capteur sur l'arc (27, 65)
On pose un capteur sur l'arc (27, 68)
On pose un capteur sur l'arc (27, 100)
On pose un capteur sur l'arc (27, 104)
On pose un capteur sur l'arc (27, 109)
On pose un capteur sur l'arc (28, 36)
On pose un capteur sur l'arc (28, 39)
On pose un capteur sur l'arc (28, 42)
On pose un capteur sur l'arc (28, 44)
On pose un capteur sur l'arc (28, 68)
On pose un capteur sur l'arc (28, 77)
On pose un capteur sur l'arc (28, 85)
On pose un capteur sur l'arc (28, 87)
On pose un capteur sur l'arc (28, 112)
On pose un capteur sur l'arc (29, 66)
On pose un capteur sur l'arc (29, 72)
On pose un capteur sur l'arc (29, 79)
On pose un capteur sur l'arc (29, 89)
On pose un capteur sur l'arc (29, 91)
On pose un capteur sur l'arc (29, 93)
On pose un capteur sur l'arc (29, 95)
On pose un capteur sur l'arc (29, 104)
On pose un capteur sur l'arc (29, 112)
On pose un capteur sur l'arc (30, 35)
On pose un capteur sur l'arc (30, 39)
On pose un capteur sur l'arc (30, 48)
On pose un capteur sur l'arc (30, 57)
On pose un capteur sur l'arc (30, 62)
On pose un capteur sur l'arc (30, 97)
On pose un capteur sur l'arc (30, 119)
On pose un capteur sur l'arc (31, 32)
On pose un capteur sur l'arc (31, 36)
On pose un capteur sur l'arc (31, 37)
On pose un capteur sur l'arc (31, 46)
On pose un capteur sur l'arc (31, 50)
On pose un capteur sur l'arc (31, 69)
On pose un capteur sur l'arc (31, 72)
On pose un capteur sur l'arc (31, 73)
On pose un capteur sur l'arc (31, 76)
On pose un capteur sur l'arc (31, 77)
On pose un capteur sur l'arc (31, 78)
On pose un capteur sur l'arc (31, 79)
On pose un capteur sur l'arc (31, 80)
On pose un capteur sur l'arc (31, 112)
On pose un capteur sur l'arc (32, 39)
On pose un capteur sur l'arc (32, 43)
On pose un capteur sur l'arc (32, 45)
On pose un capteur sur l'arc (32, 64)
On pose un capteur sur l'arc (32, 70)
On pose un capteur sur l'arc (32, 71)
On pose un capteur sur l'arc (32, 72)
On pose un capteur sur l'arc (32, 83)
On pose un capteur sur l'arc (32, 84)
On pose un capteur sur l'arc (32, 98)
On pose un capteur sur l'arc (32, 118)
On pose un capteur sur l'arc (33, 35)
On pose un capteur sur l'arc (33, 43)
On pose un capteur sur l'arc (33, 54)
On pose un capteur sur l'arc (33, 90)
On pose un capteur sur l'arc (33, 99)
On pose un capteur sur l'arc (33, 104)
On pose un capteur sur l'arc (33, 106)
On pose un capteur sur l'arc (33, 107)
On pose un capteur sur l'arc (34, 45)
On pose un capteur sur l'arc (34, 57)
On pose un capteur sur l'arc (34, 58)
On pose un capteur sur l'arc (34, 67)
On pose un capteur sur l'arc (34, 72)
On pose un capteur sur l'arc (34, 75)
On pose un capteur sur l'arc (34, 80)
On pose un capteur sur l'arc (34, 83)
On pose un capteur sur l'arc (34, 86)
On pose un capteur sur l'arc (34, 107)
On pose un capteur sur l'arc (34, 111)
On pose un capteur sur l'arc (34, 114)
On pose un capteur sur l'arc (35, 45)
On pose un capteur sur l'arc (35, 65)
On pose un capteur sur l'arc (35, 67)
On pose un capteur sur l'arc (35, 92)
On pose un capteur sur l'arc (35, 95)
On pose un capteur sur l'arc (35, 97)
On pose un capteur sur l'arc (35, 102)
On pose un capteur sur l'arc (36, 46)
On pose un capteur sur l'arc (36, 50)
On pose un capteur sur l'arc (36, 53)
On pose un capteur sur l'arc (36, 54)
On pose un capteur sur l'arc (36, 64)
On pose un capteur sur l'arc (36, 69)
On pose un capteur sur l'arc (36, 81)
On pose un capteur sur l'arc (36, 83)
On pose un capteur sur l'arc (36, 99)
On pose un capteur sur l'arc (36, 114)
On pose un capteur sur l'arc (36, 117)
On pose un capteur sur l'arc (36, 118)
On pose un capteur sur l'arc (37, 56)
On pose un capteur sur l'arc (37, 73)
On pose un capteur sur l'arc (37, 89)
On pose un capteur sur l'arc (37, 98)
On pose un capteur sur l'arc (37, 105)
On pose un capteur sur l'arc (37, 108)
On pose un capteur sur l'arc (37, 109)
On pose un capteur sur l'arc (37, 119)
On pose un capteur sur l'arc (38, 61)
On pose un capteur sur l'arc (38, 81)
On pose un capteur sur l'arc (38, 91)
On pose un capteur sur l'arc (38, 109)
On pose un capteur sur l'arc (38, 113)
On pose un capteur sur l'arc (39, 48)
On pose un capteur sur l'arc (39, 50)
On pose un capteur sur l'arc (39, 59)
On pose un capteur sur l'arc (39, 68)
On pose un capteur sur l'arc (39, 70)
On pose un capteur sur l'arc (39, 82)
On pose un capteur sur l'arc (39, 95)
On pose un capteur sur l'arc (39, 96)
On pose un capteur sur l'arc (39, 108)
On pose un capteur sur l'arc (39, 118)
On pose un capteur sur l'arc (40, 44)
On pose un capteur sur l'arc (40, 47)
On pose un capteur sur l'arc (40, 49)
On pose un capteur sur l'arc (40, 52)
On pose un capteur sur l'arc (40, 68)
On pose un capteur sur l'arc (40, 70)
On pose un capteur sur l'arc (40, 73)
On pose un capteur sur l'arc (40, 89)
On pose un capteur sur l'arc (40, 98)
On pose un capteur sur l'arc (40, 103)
On pose un capteur sur l'arc (40, 108)
On pose un capteur sur l'arc (41, 60)
On pose un capteur sur l'arc (41, 61)
On pose un capteur sur l'arc (41, 65)
On pose un capteur sur l'arc (41, 74)
On pose un capteur sur l'arc (41, 77)
On pose un capteur sur l'arc (41, 84)
On pose un capteur sur l'arc (41, 101)
On pose un capteur sur l'arc (41, 103)
On pose un capteur sur l'arc (42, 48)
On pose un capteur sur l'arc (42, 50)
On pose un capteur sur l'arc (42, 61)
On pose un capteur sur l'arc (42, 66)
On pose un capteur sur l'arc (42, 106)
On pose un capteur sur l'arc (42, 108)
On pose un capteur sur l'arc (42, 119)
On pose un capteur sur l'arc (43, 44)
On pose un capteur sur l'arc (43, 72)
On pose un capteur sur l'arc (43, 76)
On pose un capteur sur l'arc (43, 86)
On pose un capteur sur l'arc (43, 90)
On pose un capteur sur l'arc (43, 92)
On pose un capteur sur l'arc (43, 103)
On pose un capteur sur l'arc (43, 105)
On pose un capteur sur l'arc (43, 112)
On pose un capteur sur l'arc (43, 113)
On pose un capteur sur l'arc (43, 114)
On pose un capteur sur l'arc (44, 66)
On pose un capteur sur l'arc (44, 71)
On pose un capteur sur l'arc (44, 87)
On pose un capteur sur l'arc (44, 89)
On pose un capteur sur l'arc (44, 108)
On pose un capteur sur l'arc (45, 80)
On pose un capteur sur l'arc (45, 84)
On pose un capteur sur l'arc (45, 103)
On pose un capteur sur l'arc (45, 104)
On pose un capteur sur l'arc (45, 109)
On pose un capteur sur l'arc (46, 47)
